x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,value,Timestamp
0,0,0,0,0,0,0,0,0,0,0,0,-1.0661086493179361,32
0,0,2,1,2,0,2,3,3,3,1,3,-0.5400662794919301,55
0,1,3,1,1,1,0,1,2,1,1,3,-0.2725376295498442,87
3,0,3,1,2,1,1,2,3,1,3,2,-0.5400662794919301,116
2,3,1,1,0,3,0,2,0,3,1,1,-0.27253762954984406,140
2,1,2,0,0,1,2,2,0,0,1,1,0.004005950450408191,160
0,2,0,3,2,0,3,0,0,0,2,1,-0.5490812095500964,174
1,2,1,2,2,2,2,3,1,1,1,1,-0.8075949294340162,200
3,0,1,0,2,3,0,2,2,3,1,2,-0.7458717930355666,224
1,1,3,1,3,3,1,2,3,0,3,3,-0.33426076594829357,252
1,2,2,1,0,2,0,0,2,2,1,3,-0.2725376295498442,311
0,2,2,0,3,0,3,0,2,3,2,2,-0.5400662794919301,334
0,2,0,2,0,2,0,3,1,3,3,0,-0.5400662794919301,354
1,1,2,1,3,1,0,0,0,1,2,3,-0.5400662794919301,380
3,0,0,3,0,2,1,2,0,3,0,0,-0.5400662794919301,398
0,2,0,2,3,0,1,0,2,0,1,2,-0.33426076594829357,416
0,2,1,1,1,3,1,1,2,0,2,2,-0.5400662794919301,438
1,2,0,0,0,1,2,3,1,3,1,0,-0.5400662794919301,462
0,2,2,1,2,3,1,3,1,1,1,0,-0.5400662794919301,486
2,2,0,1,3,1,3,3,1,3,1,1,-0.5400662794919301,512
3,1,2,3,1,2,2,2,2,2,2,3,-0.3432756960064599,539
0,1,2,1,2,0,2,0,3,3,3,1,-0.5400662794919301,563
2,3,2,2,2,3,0,3,2,0,2,1,0.004005950450408191,585
3,3,3,3,0,2,3,2,2,0,2,1,-0.7368568629774003,608
0,0,2,0,0,0,3,1,2,1,0,3,-0.27253762954984406,624
3,0,1,1,1,1,3,0,0,1,2,0,-0.5400662794919301,647
2,0,0,1,2,3,1,2,0,1,3,3,-0.5490812095500964,668
0,3,2,2,2,3,1,1,3,3,0,3,-0.5400662794919301,695
0,1,3,2,2,1,1,1,3,1,3,1,-0.5400662794919301,721
1,1,1,0,1,3,2,1,0,2,0,1,-0.7278419329192339,746
3,2,2,1,1,2,1,1,0,2,2,3,-0.7368568629774003,769
2,2,3,3,0,1,0,3,1,1,0,1,-0.7368568629774003,793
3,1,2,3,3,0,1,1,3,2,1,1,-0.3432756960064599,819
3,0,1,1,1,1,2,2,3,3,0,0,-0.27253762954984406,846
3,2,0,3,2,3,3,0,0,1,0,1,-0.7458717930355666,868
1,1,1,3,0,1,2,2,0,3,1,3,-0.5400662794919301,894
2,3,3,0,1,0,0,0,0,3,2,2,-0.2725376295498442,915
2,2,0,3,2,1,3,1,0,2,3,2,-0.8075949294340162,935
1,2,2,0,0,1,0,1,2,0,2,0,-0.5400662794919301,954
1,0,2,0,1,2,2,1,1,3,2,2,-0.5400662794919301,980
1,1,1,2,1,0,1,0,2,3,2,0,-0.2725376295498442,1005
2,3,2,3,1,2,0,0,3,2,0,2,-0.5400662794919301,1027
0,2,3,0,1,2,0,3,1,2,3,2,-0.5400662794919301,1048
1,2,2,1,2,3,1,1,3,2,2,0,-0.27253762954984406,1074
3,3,3,2,2,0,1,0,2,2,0,2,-0.7368568629774003,1095
0,0,3,1,2,2,1,0,1,0,1,1,-0.807594929434016,1112
3,1,1,1,0,0,0,1,2,0,2,2,-0.5400662794919301,1132
2,1,0,2,2,2,3,2,0,3,3,0,-0.5490812095500964,1153
1,0,3,1,0,1,1,3,2,3,2,0,-0.5400662794919301,1176
1,2,0,0,1,0,2,1,0,2,1,1,-0.7368568629774003,1196
1,1,3,1,3,3,1,2,2,2,2,0,-0.5400662794919301,1223
1,1,2,2,3,2,2,2,3,2,0,3,-0.5400662794919301,1250
2,1,3,3,1,1,1,0,3,0,3,3,-0.5490812095500964,1276
0,3,2,2,2,1,2,2,2,2,0,2,-1.0661086493179361,1298
0,1,0,3,1,3,3,0,0,0,1,2,-0.3432756960064599,1319
0,3,3,2,0,2,1,2,0,0,3,3,-0.8075949294340162,1338
2,1,1,2,0,0,1,3,3,1,0,3,-0.7368568629774003,1360
2,2,2,0,2,3,1,0,1,2,0,0,-0.3432756960064599,1381
3,0,2,3,2,1,2,3,2,3,2,0,-0.5400662794919301,1405
2,0,1,1,3,2,0,0,3,3,2,0,-0.33426076594829357,1427
2,0,2,1,3,1,0,0,0,0,1,0,-0.5400662794919301,1445
3,3,3,1,2,1,3,2,3,3,0,0,-0.5400662794919301,1472
0,2,1,2,2,2,3,1,0,3,3,1,-0.27253762954984406,1493
2,2,2,3,0,2,3,0,2,0,1,1,-1.0661086493179361,1510
0,2,1,2,0,1,2,0,3,1,1,3,-0.2725376295498442,1533
0,0,2,0,3,3,3,1,0,1,0,0,-0.3432756960064599,1552
2,0,1,1,1,2,2,0,0,1,1,0,-0.5400662794919301,1573
1,3,3,0,2,1,2,3,1,0,1,1,-0.5400662794919301,1598
3,2,0,3,3,0,1,1,2,1,2,2,-0.5400662794919301,1622
0,3,1,0,2,1,3,3,0,3,2,3,-0.27253762954984406,1645
0,2,0,3,0,1,1,3,2,3,0,1,-0.27253762954984406,1665
3,2,3,1,2,3,1,2,2,1,0,2,-0.7458717930355666,1690
3,3,2,1,1,2,2,2,1,1,0,3,-0.5400662794919301,1719
0,0,0,0,3,2,2,0,0,0,0,2,-0.35229062606462624,1733
3,3,0,1,1,0,0,3,1,1,1,0,-0.27253762954984406,1758
0,1,2,0,0,3,0,2,2,2,3,0,-0.5490812095500964,1777
1,1,1,3,0,2,3,3,3,1,0,1,-0.5400662794919301,1803
1,1,3,3,2,2,1,1,1,2,3,1,-0.5400662794919301,1829
2,2,1,2,3,0,2,1,3,0,1,2,-0.5400662794919301,1852
1,3,2,1,0,0,1,3,2,0,1,2,-0.5400662794919301,1873
3,2,3,2,0,2,1,0,2,2,0,1,-0.2725376295498442,1892
1,3,2,2,3,0,2,0,1,1,3,0,-0.2725376295498442,1919
1,2,2,3,2,1,0,2,0,1,1,0,-0.5490812095500964,1962
3,3,1,2,0,0,2,3,1,0,3,1,-0.5490812095500964,1991
0,3,0,0,2,2,2,1,1,2,2,0,-0.5400662794919301,2010
2,0,1,2,2,1,0,0,0,3,3,0,-1.0661086493179361,2030
3,0,2,0,0,1,0,0,3,1,3,2,-0.5400662794919301,2052
0,1,0,0,1,2,0,3,3,0,0,0,-0.5400662794919301,2071
1,1,0,1,2,3,3,1,3,1,2,1,-0.5400662794919301,2100
3,3,2,0,2,0,3,3,2,1,1,2,-0.5400662794919301,2125
0,1,1,3,3,2,3,3,2,2,2,1,-0.5400662794919301,2153
0,1,2,2,1,0,3,1,3,1,0,1,-0.7368568629774003,2197
2,3,2,2,0,2,3,2,0,0,1,1,-0.27253762954984406,2227
0,2,1,1,3,0,1,2,1,3,2,0,-0.3432756960064599,2260
3,3,1,2,2,3,3,1,1,2,0,1,-0.5400662794919301,2295
3,3,1,3,0,0,2,1,2,0,0,1,-0.5400662794919301,2319
3,3,1,1,2,2,1,0,1,1,0,2,-0.8075949294340162,2346
2,2,2,1,3,1,1,1,3,1,3,0,-0.5400662794919301,2374
0,2,0,2,3,0,3,2,0,2,1,2,-0.33426076594829357,2394
0,2,0,0,1,1,0,2,1,2,2,1,-0.8075949294340162,2419
0,1,0,3,0,0,1,0,3,1,0,3,-0.7368568629774003,2445
0,0,0,2,0,0,2,1,3,3,0,0,-0.7368568629774003,2463
3,3,2,1,2,3,2,1,0,3,1,2,-0.5310513494337638,2492
3,2,3,1,2,2,0,1,2,3,1,0,-0.5400662794919301,2516
0,3,2,0,2,2,1,3,3,3,1,0,-0.5400662794919301,2543
3,0,1,3,0,0,2,0,1,1,1,0,-0.3432756960064599,2564
3,1,0,3,3,1,3,3,1,3,2,3,-0.5400662794919301,2594
1,3,3,0,3,1,3,3,2,3,0,3,-0.5400662794919301,2623
3,3,3,3,0,1,3,2,1,2,3,3,-0.7368568629774003,2650
3,3,2,2,1,0,2,0,0,0,3,2,-0.27253762954984406,2672
1,0,2,1,3,0,2,2,3,1,2,3,-0.5400662794919301,2698
2,3,1,2,3,0,2,0,2,0,2,0,-0.3432756960064599,2718
3,0,1,2,3,3,3,3,0,2,1,1,-0.7368568629774003,2743
0,0,3,3,0,2,3,0,3,0,2,2,-0.2725376295498442,2760
3,2,2,1,0,1,2,0,3,3,2,1,-0.5400662794919301,2786
1,2,3,1,1,1,2,0,0,0,2,3,-0.7368568629774003,2809
0,0,1,3,3,1,2,0,2,2,0,0,-0.7368568629774003,2828
3,3,1,3,2,0,3,0,0,3,3,2,-0.5400662794919301,2851
1,2,3,3,0,0,1,3,0,3,0,1,-0.5400662794919301,2871
2,1,2,0,0,2,3,0,0,2,3,1,-0.27253762954984406,2889
1,2,3,0,1,0,1,3,3,1,2,1,-0.5400662794919301,2916
1,3,0,3,2,2,2,1,1,2,1,2,-0.5400662794919301,2941
0,1,3,2,0,3,1,0,3,0,3,2,-0.807594929434016,2963
3,0,0,2,1,2,0,1,3,0,2,1,-0.5400662794919301,2984
0,0,2,2,3,3,1,0,0,0,3,0,-0.3432756960064599,3003
3,2,1,0,0,3,0,2,2,3,1,3,-0.5490812095500964,3026
2,0,0,0,0,1,1,2,1,0,2,3,-0.5400662794919301,3045
3,0,2,3,1,1,0,0,1,0,2,1,-0.5490812095500964,3068
2,2,0,1,2,1,3,3,3,3,0,3,-0.7368568629774003,3093
2,3,0,3,2,1,0,2,2,0,3,2,-0.27253762954984406,3114
0,0,3,3,0,3,1,2,1,1,2,3,-0.807594929434016,3136
1,1,0,2,3,0,1,3,2,2,2,0,-0.8075949294340162,3160
0,2,2,1,2,2,0,0,1,2,1,3,-0.807594929434016,3179
1,2,2,0,1,1,3,2,3,3,0,0,-0.5400662794919301,3206
0,1,1,0,2,0,0,0,3,0,3,0,-0.5400662794919301,3223
0,2,2,3,2,3,1,0,0,1,3,0,-0.5490812095500964,3243
2,2,3,0,1,0,1,3,2,2,0,1,-0.7278419329192339,3262
1,1,3,1,0,1,1,1,3,2,1,1,-0.7278419329192339,3289
1,0,1,2,1,0,1,0,1,2,0,0,-0.8075949294340162,3309
0,2,3,0,3,2,2,0,1,2,0,2,-0.5400662794919301,3330
3,0,1,0,2,2,2,2,1,0,3,3,-0.807594929434016,3351
0,2,1,0,0,3,0,3,2,1,2,0,-0.27253762954984406,3370
3,0,0,2,1,3,3,1,1,2,2,1,-1.0661086493179361,3396
2,0,2,1,2,2,2,0,0,1,2,3,-0.8075949294340162,3415
3,0,0,0,3,0,1,3,2,0,0,2,-0.5400662794919301,3434
1,3,1,2,2,3,3,3,2,3,3,3,-0.3432756960064599,3462
2,1,1,2,1,0,0,3,3,2,1,2,-0.5400662794919301,3486
0,1,3,1,3,3,2,0,3,3,2,3,-0.7278419329192339,3514
2,3,1,1,3,1,2,0,2,3,2,1,-0.5400662794919301,3541
0,2,1,0,2,2,2,2,3,2,3,0,-0.807594929434016,3560
0,3,3,0,0,3,0,2,3,2,3,2,-0.2725376295498442,3582
1,0,0,1,1,0,2,3,3,1,3,0,-0.5400662794919301,3605
3,1,2,2,2,0,3,3,1,2,3,2,-0.33426076594829357,3630
0,2,1,0,2,2,0,1,2,1,1,0,-0.8075949294340162,3648
0,3,3,0,0,2,2,0,1,2,1,3,-0.5400662794919301,3669
1,3,3,1,2,0,1,1,3,3,2,0,-0.5400662794919301,3695
2,2,2,3,3,2,3,2,0,1,0,0,-0.5400662794919301,3716
1,1,2,1,2,3,2,1,0,2,2,1,-0.5400662794919301,3741
1,2,0,3,1,2,0,3,3,2,2,2,-0.5400662794919301,3765
1,1,2,3,3,2,2,3,3,0,0,1,-0.8075949294340162,3791
1,3,1,3,0,2,0,1,2,0,3,3,-0.3432756960064599,3812
3,2,2,0,3,2,0,1,0,1,3,1,-0.7368568629774003,3835
2,0,2,1,2,1,3,0,2,1,2,0,0.004005950450408191,3856
3,1,3,3,1,1,2,1,2,2,0,1,-0.7368568629774003,3883
3,1,3,0,2,3,0,3,0,1,1,2,-0.5400662794919301,3909
2,3,3,2,3,1,1,0,0,3,3,2,-0.5400662794919301,3934
1,3,0,0,0,1,0,2,2,2,3,3,-0.7458717930355666,3956
1,2,2,2,0,2,2,1,0,0,2,2,-0.807594929434016,3975
3,3,3,1,2,2,3,3,1,1,0,3,-0.5400662794919301,4003
3,1,3,2,1,3,3,1,3,1,3,0,-0.5310513494337638,4033
1,2,1,2,1,2,3,1,2,0,0,2,-0.5400662794919301,4056
3,3,3,1,3,1,0,1,2,2,0,0,-0.5400662794919301,4080
3,3,3,1,0,0,1,1,2,3,3,0,-0.7278419329192339,4104
1,0,2,0,3,3,3,1,3,1,0,2,-0.27253762954984406,4130
1,3,0,0,0,1,3,0,0,2,0,0,-0.5310513494337638,4149
2,1,2,1,0,1,2,0,3,1,1,2,-0.5400662794919301,4175
2,3,3,3,0,1,1,3,0,2,1,3,-0.27253762954984406,4197
3,3,3,2,1,0,3,0,1,3,3,0,-0.5490812095500964,4224
3,0,2,2,0,1,0,1,3,2,0,3,-0.5400662794919301,4246
2,0,1,1,1,0,3,3,2,1,3,3,-0.5400662794919301,4268
3,3,2,2,1,2,0,2,2,0,0,2,-0.8075949294340162,4292
2,1,0,3,1,2,1,1,3,3,0,1,-0.807594929434016,4318
2,2,2,2,0,3,0,1,3,3,0,3,-0.7368568629774003,4341
2,3,3,0,2,2,0,2,2,1,1,1,-0.5490812095500964,4363
0,1,2,2,3,1,1,1,1,3,3,1,-0.5400662794919301,4392
1,0,3,1,2,0,2,3,1,2,1,1,-1.0661086493179361,4414
0,1,2,3,1,1,2,3,2,2,0,2,-0.7368568629774003,4438
0,2,1,3,0,1,0,3,1,1,1,1,-0.5400662794919301,4461
2,3,2,2,1,1,3,0,0,0,0,1,-0.7278419329192339,4483
1,2,3,2,2,2,3,0,3,2,0,1,-1.0661086493179361,4506
1,2,0,1,3,1,3,0,3,0,0,1,-0.807594929434016,4529
2,2,3,3,2,3,2,1,2,2,3,0,-0.27253762954984406,4550
2,1,3,0,3,0,1,1,2,1,2,2,-0.7368568629774003,4575
3,0,3,2,2,3,3,0,2,0,3,1,-0.7368568629774003,4596
1,0,2,1,2,3,3,2,1,1,1,3,-0.5400662794919301,4623
0,0,2,2,0,3,0,2,0,0,3,1,-0.8075949294340162,4639
2,0,1,3,3,1,2,0,0,0,0,2,-0.7368568629774003,4658
0,3,1,1,3,1,2,2,3,3,0,0,-0.5310513494337638,4685
1,1,2,1,3,3,2,3,0,3,2,0,-0.3432756960064599,4713
1,2,0,2,2,1,3,3,2,3,3,3,-0.5400662794919301,4738
1,0,2,1,1,2,2,1,2,2,0,0,-0.5400662794919301,4760
3,3,1,3,3,1,2,1,3,0,0,0,-0.8075949294340162,4786
3,3,0,2,2,3,1,3,2,0,0,1,-0.7278419329192339,4809
1,0,2,1,2,3,0,1,3,3,2,0,-0.5400662794919301,4834
3,3,2,1,1,0,0,3,2,0,0,3,-0.7368568629774003,4856
1,0,3,0,2,0,3,0,1,1,2,0,-0.8075949294340162,4877
1,2,1,1,3,2,0,3,0,1,0,3,-0.5310513494337638,4900
0,0,0,0,0,3,2,2,1,2,0,3,-0.5400662794919301,4917
3,0,0,0,2,2,2,1,0,3,0,2,-0.5400662794919301,4937
2,1,0,1,1,3,3,0,1,2,2,0,-0.5490812095500964,4962
0,0,0,1,1,1,3,1,2,0,0,1,-0.5400662794919301,4980
3,2,1,3,2,2,3,3,3,0,3,3,-0.2725376295498442,5003
2,2,2,0,3,1,2,1,2,1,1,1,-0.5400662794919301,5029
3,2,1,1,0,0,2,3,2,1,0,2,-0.7368568629774003,5050
1,3,2,1,2,0,1,3,3,3,0,2,-0.5400662794919301,5076
0,3,3,3,3,1,3,0,0,0,1,1,-0.5400662794919301,5098
0,1,1,1,3,3,1,2,3,3,1,0,-0.5400662794919301,5126
3,2,2,3,1,2,2,0,3,0,0,0,-0.33426076594829357,5148
2,2,0,2,0,3,1,2,0,1,2,0,-0.5490812095500964,5168
3,3,0,1,2,2,1,0,1,0,2,0,-0.5400662794919301,5190
2,3,2,3,1,0,2,0,1,2,1,1,-0.5400662794919301,5215
2,0,2,2,1,3,0,2,3,3,3,1,-0.5490812095500964,5258
3,2,3,1,3,3,2,1,1,2,0,3,-0.5400662794919301,5290
1,1,0,0,1,3,2,1,2,3,2,2,-0.8075949294340162,5318
3,0,1,0,1,2,2,0,3,1,1,0,-0.5400662794919301,5343
0,0,0,2,1,3,1,2,3,1,0,1,-0.807594929434016,5366
0,3,0,0,1,1,2,0,0,3,3,3,-0.7368568629774003,5389
3,0,1,0,3,0,3,3,2,3,3,0,-0.33426076594829357,5411
3,0,2,1,3,1,1,1,0,2,0,1,-0.2725376295498442,5434
1,2,1,0,0,2,1,3,0,1,1,2,-0.3432756960064599,5455
1,3,1,2,1,1,1,2,1,0,2,2,-0.5400662794919301,5484
0,2,1,2,0,0,0,0,3,2,2,0,-0.807594929434016,5500
3,3,0,1,0,3,2,2,2,2,3,3,-0.3432756960064599,5525
1,0,1,1,2,0,3,1,3,1,3,2,-0.3432756960064599,5549
2,2,0,1,2,1,3,0,1,0,3,3,-0.5400662794919301,5571
3,0,0,3,2,2,2,2,0,3,2,2,-0.7368568629774003,5592
2,1,2,1,2,2,2,3,3,0,2,3,-0.5400662794919301,5616
1,2,1,3,0,3,1,1,2,2,0,2,-0.5400662794919301,5639
2,2,1,0,0,3,2,1,1,0,0,0,-0.5400662794919301,5658
3,1,1,0,1,1,0,1,0,0,3,1,-0.5310513494337638,5682
0,3,0,2,3,3,3,2,3,2,3,2,-0.7368568629774003,5708
3,1,1,0,0,3,0,0,2,3,0,0,-0.5400662794919301,5786
0,0,0,3,2,2,1,1,3,3,2,3,-0.5400662794919301,5807
1,2,0,3,3,2,1,2,1,0,1,0,-0.5400662794919301,5830
0,3,0,0,1,0,2,3,2,1,3,3,-0.5400662794919301,5851
1,2,3,3,0,3,0,0,1,3,2,1,-0.5400662794919301,5876
1,1,3,3,0,0,3,3,0,1,1,0,-0.35229062606462624,5898
1,0,0,1,3,3,2,3,1,1,1,3,-0.5400662794919301,5927
2,3,0,1,1,0,3,2,3,3,3,0,-0.5400662794919301,5952
2,3,1,0,1,1,2,0,0,1,0,1,-0.5400662794919301,5976
